tamil_text,label
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
அது மிக மோசமாக இருந்தது,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
எந்த மாற்றமும் அறியப்படவில்லை,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
அது மிக மோசமாக இருந்தது,negative
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
அது சராசரியாகவே இருந்தது,neutral
இந்த நேரம் மிகச்சிறந்தது,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
இந்த அனுபவம் மிக மோசமானது,negative
இந்த அனுபவம் மிக மோசமானது,negative
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
அது மிக மோசமாக இருந்தது,negative
இந்த நேரம் மிகச்சிறந்தது,positive
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
அது மிக மோசமாக இருந்தது,negative
அருமையான சேவை,positive
அருமையான சேவை,positive
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இந்த அனுபவம் மிக மோசமானது,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
அருமையான சேவை,positive
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
உணவு மிகவும் சராசரியானது,neutral
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இந்த நேரம் மிகச்சிறந்தது,positive
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
இந்த அனுபவம் மிக மோசமானது,negative
அது சராசரியாகவே இருந்தது,neutral
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
அது மிக மோசமாக இருந்தது,negative
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
அது சராசரியாகவே இருந்தது,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
உணவு மிகவும் சராசரியானது,neutral
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
உணவு மிகவும் சராசரியானது,neutral
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
உணவு மிகவும் சராசரியானது,neutral
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
இந்த அனுபவம் மிக மோசமானது,negative
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
அருமையான சேவை,positive
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
அது மிக மோசமாக இருந்தது,negative
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
உணவு மிகவும் சராசரியானது,neutral
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
அது மிக மோசமாக இருந்தது,negative
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
அது மிக மோசமாக இருந்தது,negative
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
இந்த அனுபவம் மிக மோசமானது,negative
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
அது மிக மோசமாக இருந்தது,negative
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
அது சராசரியாகவே இருந்தது,neutral
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
அது சராசரியாகவே இருந்தது,neutral
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
அது மிக மோசமாக இருந்தது,negative
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
அது மிக மோசமாக இருந்தது,negative
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
அது மிக மோசமாக இருந்தது,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
அது மிக மோசமாக இருந்தது,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
உணவு மிகவும் சராசரியானது,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
இந்த அனுபவம் மிக மோசமானது,negative
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
அது மிக மோசமாக இருந்தது,negative
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
அது சராசரியாகவே இருந்தது,neutral
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
இந்த அனுபவம் மிக மோசமானது,negative
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
உணவு மிகவும் சராசரியானது,neutral
இந்த அனுபவம் மிக மோசமானது,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
இந்த நேரம் மிகச்சிறந்தது,positive
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
அது மிக மோசமாக இருந்தது,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
அது மிக மோசமாக இருந்தது,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
அது சராசரியாகவே இருந்தது,neutral
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
எந்த மாற்றமும் அறியப்படவில்லை,neutral
இந்த நேரம் மிகச்சிறந்தது,positive
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இந்த அனுபவம் மிக மோசமானது,negative
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
அது சராசரியாகவே இருந்தது,neutral
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
அருமையான சேவை,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
உணவு மிகவும் சராசரியானது,neutral
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
அருமையான சேவை,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
இந்த நேரம் மிகச்சிறந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
அருமையான சேவை,positive
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இந்த அனுபவம் மிக மோசமானது,negative
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
அது சராசரியாகவே இருந்தது,neutral
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
அது மிக மோசமாக இருந்தது,negative
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
அது சராசரியாகவே இருந்தது,neutral
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
அது சராசரியாகவே இருந்தது,neutral
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இந்த நேரம் மிகச்சிறந்தது,positive
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
அருமையான சேவை,positive
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
இந்த நேரம் மிகச்சிறந்தது,positive
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இந்த அனுபவம் மிக மோசமானது,negative
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
அருமையான சேவை,positive
இந்த நேரம் மிகச்சிறந்தது,positive
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
உணவு மிகவும் சராசரியானது,neutral
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
அருமையான சேவை,positive
அது மிக மோசமாக இருந்தது,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
இந்த நேரம் மிகச்சிறந்தது,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
உணவு மிகவும் சராசரியானது,neutral
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
உணவு மிகவும் சராசரியானது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இந்த நேரம் மிகச்சிறந்தது,positive
அருமையான சேவை,positive
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
அது சராசரியாகவே இருந்தது,neutral
அது சராசரியாகவே இருந்தது,neutral
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
அது மிக மோசமாக இருந்தது,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
அது சராசரியாகவே இருந்தது,neutral
